gene_symbol,gene_id,chromosome,gene_entrez_id,Channel,gene_name
Kcmf1,500714484,6,74287,,potassium channel modulatory factor 1
Kcna1,500715342,6,16485,Kv1.1,"potassium voltage-gated channel, shaker-related subfamily, member 1"
Kcna10,500707406,3,242151,Kv1.8,"potassium voltage-gated channel, shaker-related subfamily, member 10"
Kcna2,500707405,3,16490,Kv1.2,"potassium voltage-gated channel, shaker-related subfamily, member 2"
Kcna3,500707402,3,16491,Kv1.3,"potassium voltage-gated channel, shaker-related subfamily, member 3"
Kcna4,500704262,2,16492,Kv1.4,"potassium voltage-gated channel, shaker-related subfamily, member 4"
Kcna5,500715338,6,16493,Kv1.5,"potassium voltage-gated channel, shaker-related subfamily, member 5"
Kcna6,500715343,6,16494,Kv1.6,"potassium voltage-gated channel, shaker-related, subfamily, member 6"
Kcna7,500717470,7,16495,Kv1.7,"potassium voltage-gated channel, shaker-related subfamily, member 7"
Kcnab1,500706535,3,16497,KvBeta1,"potassium voltage-gated channel, shaker-related subfamily, beta member 1"
Kcnab2,500710583,4,16498,KvBeta2,"potassium voltage-gated channel, shaker-related subfamily, beta member 2"
Kcnab3,500727350,11,16499,KvBeta3,"potassium voltage-gated channel, shaker-related subfamily, beta member 3"
Kcnb1,500705479,2,16500,Kv2.1,"potassium voltage gated channel, Shab-related subfamily, member 1"
Kcnb2,500699796,1,98741,Kv2.2,"potassium voltage gated channel, Shab-related subfamily, member 2"
Kcnc1,500717525,7,16502,Kv3.1,"potassium voltage gated channel, Shaw-related subfamily, member 1"
Kcnc2,500725744,10,268345,Kv3.2,"potassium voltage gated channel, Shaw-related subfamily, member 2"
Kcnc3,500717401,7,16504,Kv3.3,"potassium voltage gated channel, Shaw-related subfamily, member 3"
Kcnc4,500707416,3,99738,Kv3.4,"potassium voltage gated channel, Shaw-related subfamily, member 4"
Kcnd1,500742892,X,16506,Kv4.1,"potassium voltage-gated channel, Shal-related family, member 1"
Kcnd2,500713405,6,16508,Kv4.2,"potassium voltage-gated channel, Shal-related family, member 2"
Kcnd3,500707369,3,56543,Kv4.3,"potassium voltage-gated channel, Shal-related family, member 3"
Kcne1,500738103,16,16509,,"potassium voltage-gated channel, Isk-related subfamily, member 1"
Kcne2,500738099,16,246133,,"potassium voltage-gated channel, Isk-related subfamily, gene 2"
Kcne3,500718322,7,57442,,"potassium voltage-gated channel, Isk-related subfamily, gene 3"
Kcne4,500700654,1,57814,,"potassium voltage-gated channel, Isk-related subfamily, gene 4"
Kcnf1,500729179,12,382571,Kv5.1,"potassium voltage-gated channel, subfamily F, member 1"
Kcng1,500705523,2,241794,Kv6.1,"potassium voltage-gated channel, subfamily G, member 1"
Kcng2,500741394,18,240444,Kv6.2,"potassium voltage-gated channel, subfamily G, member 2"
Kcng3,500740111,17,225030,Kv6.3,"potassium voltage-gated channel, subfamily G, member 3"
Kcng4,500721492,8,66733,Kv6.4,"potassium voltage-gated channel, subfamily G, member 4"
Kcnh1,500702292,1,16510,Kv10.1,"potassium voltage-gated channel, subfamily H (eag-related), member 1"
Kcnh2,500710976,5,16511,Kv11.1,"potassium voltage-gated channel, subfamily H (eag-related), member 2"
Kcnh3,500736623,15,16512,Kv12.2,"potassium voltage-gated channel, subfamily H (eag-related), member 3"
Kcnh4,500728369,11,380728,Kv12.3,"potassium voltage-gated channel, subfamily H (eag-related), member 4"
